[2022-03-13 17:03:52] [javac-extractor-20788] Starting extraction for:
                                              sun.java.command=com.semmle.extractor.java.JavaExtractor --jdk-version 12 --javac-args @@@C:\Users\MQ10001357\OneDrive - Macquarie University\Teaching\Comp3310\codeQL\workshop_example_qb\log\ext\javac.args
                                              user.dir=C:\Users\MQ10001357\OneDrive - Macquarie University\Teaching\Comp3310\codeQL\workshopExamples
[2022-03-13 17:03:52] [javac-extractor-20788] [WARN] Appending source destination directory C:\Users\MQ10001357\OneDrive - Macquarie University\Teaching\Comp3310\codeQL\workshopExamples\app\build\generated\sources\annotationProcessor\java\main to sourcepath
[2022-03-13 17:03:53] [javac-extractor-20788] Processing file C:\Users\MQ10001357\OneDrive - Macquarie University\Teaching\Comp3310\codeQL\workshopExamples\app\src\main\java\workshopExamples\App.java
[2022-03-13 17:03:57] [javac-extractor-20788] Writing trap file for: java.io.ObjectInputStream 56.0-1559696899000 jrt:/modules/java.base/java/io/ObjectInputStream.class
[2022-03-13 17:03:57] [javac-extractor-20788] Writing trap file for: java.io.ObjectOutputStream 56.0-1559696899000 jrt:/modules/java.base/java/io/ObjectOutputStream.class
[2022-03-13 17:03:57] [javac-extractor-20788] Writing trap file for: java.util.InvalidPropertiesFormatException 56.0-1559696899000 jrt:/modules/java.base/java/util/InvalidPropertiesFormatException.class
[2022-03-13 17:03:57] [javac-extractor-20788] Writing trap file for: java.io.Writer 56.0-1559696899000 jrt:/modules/java.base/java/io/Writer.class
[2022-03-13 17:03:57] [javac-extractor-20788] Writing trap file for: java.io.Reader 56.0-1559696899000 jrt:/modules/java.base/java/io/Reader.class
[2022-03-13 17:03:57] [javac-extractor-20788] Writing trap file for: java.lang.ThreadGroup 56.0-1559696899000 jrt:/modules/java.base/java/lang/ThreadGroup.class
[2022-03-13 17:03:57] [javac-extractor-20788] Writing trap file for: java.net.InetAddress 56.0-1559696899000 jrt:/modules/java.base/java/net/InetAddress.class
[2022-03-13 17:03:57] [javac-extractor-20788] Writing trap file for: java.io.FileDescriptor 56.0-1559696899000 jrt:/modules/java.base/java/io/FileDescriptor.class
[2022-03-13 17:03:57] [javac-extractor-20788] Writing trap file for: java.lang.Thread 56.0-1559696899000 jrt:/modules/java.base/java/lang/Thread.class
[2022-03-13 17:03:57] [javac-extractor-20788] Writing trap file for: java.security.Permission 56.0-1559696899000 jrt:/modules/java.base/java/security/Permission.class
[2022-03-13 17:03:57] [javac-extractor-20788] Writing trap file for: jdk.internal.module.ServicesCatalog 56.0-1559696899000 jrt:/modules/java.base/jdk/internal/module/ServicesCatalog.class
[2022-03-13 17:03:57] [javac-extractor-20788] Writing trap file for: java.lang.module.Configuration 56.0-1559696899000 jrt:/modules/java.base/java/lang/module/Configuration.class
[2022-03-13 17:03:57] [javac-extractor-20788] Writing trap file for: java.lang.ModuleLayer.Controller 56.0-1559696899000 jrt:/modules/java.base/java/lang/ModuleLayer$Controller.class
[2022-03-13 17:03:57] [javac-extractor-20788] Writing trap file for: java.lang.Enum 56.0-1559696899000 jrt:/modules/java.base/java/lang/Enum.class
[2022-03-13 17:03:57] [javac-extractor-20788] Writing trap file for: java.lang.Enum.EnumDesc 56.0-1559696899000 jrt:/modules/java.base/java/lang/Enum$EnumDesc.class
[2022-03-13 17:03:58] [javac-extractor-20788] Writing trap file for: java.lang.constant.DynamicConstantDesc 56.0-1559696899000 jrt:/modules/java.base/java/lang/constant/DynamicConstantDesc.class
[2022-03-13 17:03:58] [javac-extractor-20788] Writing trap file for: java.lang.StackFrameInfo 56.0-1559696899000 jrt:/modules/java.base/java/lang/StackFrameInfo.class
[2022-03-13 17:03:58] [javac-extractor-20788] Writing trap file for: jdk.internal.reflect.ConstantPool.Tag 56.0-1559696899000 jrt:/modules/java.base/jdk/internal/reflect/ConstantPool$Tag.class
[2022-03-13 17:03:58] [javac-extractor-20788] Writing trap file for: java.lang.reflect.Member 56.0-1559696899000 jrt:/modules/java.base/java/lang/reflect/Member.class
[2022-03-13 17:03:58] [javac-extractor-20788] Writing trap file for: java.lang.reflect.AccessibleObject 56.0-1559696899000 jrt:/modules/java.base/java/lang/reflect/AccessibleObject.class
[2022-03-13 17:03:58] [javac-extractor-20788] Writing trap file for: java.lang.reflect.Parameter 56.0-1559696899000 jrt:/modules/java.base/java/lang/reflect/Parameter.class
[2022-03-13 17:03:58] [javac-extractor-20788] Writing trap file for: sun.reflect.generics.repository.ConstructorRepository 56.0-1559696899000 jrt:/modules/java.base/sun/reflect/generics/repository/ConstructorRepository.class
[2022-03-13 17:03:58] [javac-extractor-20788] Writing trap file for: java.security.PermissionCollection 56.0-1559696899000 jrt:/modules/java.base/java/security/PermissionCollection.class
[2022-03-13 17:03:58] [javac-extractor-20788] Writing trap file for: java.security.Principal 56.0-1559696899000 jrt:/modules/java.base/java/security/Principal.class
[2022-03-13 17:03:58] [javac-extractor-20788] Writing trap file for: java.security.CodeSource 56.0-1559696899000 jrt:/modules/java.base/java/security/CodeSource.class
[2022-03-13 17:03:58] [javac-extractor-20788] Writing trap file for: java.security.ProtectionDomain.Key 56.0-1559696899000 jrt:/modules/java.base/java/security/ProtectionDomain$Key.class
[2022-03-13 17:03:58] [javac-extractor-20788] Writing trap file for: java.net.URLStreamHandler 56.0-1559696899000 jrt:/modules/java.base/java/net/URLStreamHandler.class
[2022-03-13 17:03:58] [javac-extractor-20788] Writing trap file for: java.net.URLStreamHandlerFactory 56.0-1559696899000 jrt:/modules/java.base/java/net/URLStreamHandlerFactory.class
[2022-03-13 17:03:58] [javac-extractor-20788] Writing trap file for: java.net.Proxy 56.0-1559696899000 jrt:/modules/java.base/java/net/Proxy.class
[2022-03-13 17:03:58] [javac-extractor-20788] Writing trap file for: java.net.URLConnection 56.0-1559696899000 jrt:/modules/java.base/java/net/URLConnection.class
[2022-03-13 17:03:58] [javac-extractor-20788] Writing trap file for: java.net.URISyntaxException 56.0-1559696899000 jrt:/modules/java.base/java/net/URISyntaxException.class
[2022-03-13 17:03:58] [javac-extractor-20788] Writing trap file for: jdk.internal.reflect.ConstructorAccessor 56.0-1559696899000 jrt:/modules/java.base/jdk/internal/reflect/ConstructorAccessor.class
[2022-03-13 17:03:58] [javac-extractor-20788] Writing trap file for: java.lang.reflect.InvocationTargetException 56.0-1559696899000 jrt:/modules/java.base/java/lang/reflect/InvocationTargetException.class
[2022-03-13 17:03:58] [javac-extractor-20788] Writing trap file for: java.lang.IllegalArgumentException 56.0-1559696899000 jrt:/modules/java.base/java/lang/IllegalArgumentException.class
[2022-03-13 17:03:58] [javac-extractor-20788] Writing trap file for: java.lang.RuntimeException 56.0-1559696899000 jrt:/modules/java.base/java/lang/RuntimeException.class
[2022-03-13 17:03:58] [javac-extractor-20788] Writing trap file for: java.util.ListIterator 56.0-1559696899000 jrt:/modules/java.base/java/util/ListIterator.class
[2022-03-13 17:03:58] [javac-extractor-20788] Writing trap file for: jdk.internal.reflect.MethodAccessor 56.0-1559696899000 jrt:/modules/java.base/jdk/internal/reflect/MethodAccessor.class
[2022-03-13 17:03:58] [javac-extractor-20788] Writing trap file for: sun.reflect.generics.repository.MethodRepository 56.0-1559696899000 jrt:/modules/java.base/sun/reflect/generics/repository/MethodRepository.class
[2022-03-13 17:03:58] [javac-extractor-20788] Writing trap file for: java.lang.NamedPackage 56.0-1559696899000 jrt:/modules/java.base/java/lang/NamedPackage.class
[2022-03-13 17:03:58] [javac-extractor-20788] Writing trap file for: java.lang.NumberFormatException 56.0-1559696899000 jrt:/modules/java.base/java/lang/NumberFormatException.class
[2022-03-13 17:03:58] [javac-extractor-20788] Writing trap file for: java.lang.module.ModuleDescriptor 56.0-1559696899000 jrt:/modules/java.base/java/lang/module/ModuleDescriptor.class
[2022-03-13 17:03:58] [javac-extractor-20788] Writing trap file for: java.lang.ClassFormatError 56.0-1559696899000 jrt:/modules/java.base/java/lang/ClassFormatError.class
[2022-03-13 17:03:58] [javac-extractor-20788] Writing trap file for: java.lang.Boolean 56.0-1559696899000 jrt:/modules/java.base/java/lang/Boolean.class
[2022-03-13 17:03:58] [javac-extractor-20788] Writing trap file for: java.lang.ClassValue.Identity 56.0-1559696899000 jrt:/modules/java.base/java/lang/ClassValue$Identity.class
[2022-03-13 17:03:58] [javac-extractor-20788] Writing trap file for: java.lang.ClassValue.Entry 56.0-1559696899000 jrt:/modules/java.base/java/lang/ClassValue$Entry.class
[2022-03-13 17:03:58] [javac-extractor-20788] Writing trap file for: java.lang.ClassValue.Version 56.0-1559696899000 jrt:/modules/java.base/java/lang/ClassValue$Version.class
[2022-03-13 17:03:58] [javac-extractor-20788] Writing trap file for: java.lang.ClassValue 56.0-1559696899000 jrt:/modules/java.base/java/lang/ClassValue.class
[2022-03-13 17:03:58] [javac-extractor-20788] Writing trap file for: java.lang.ref.WeakReference 56.0-1559696899000 jrt:/modules/java.base/java/lang/ref/WeakReference.class
[2022-03-13 17:03:58] [javac-extractor-20788] Writing trap file for: java.lang.ref.Reference 56.0-1559696899000 jrt:/modules/java.base/java/lang/ref/Reference.class
[2022-03-13 17:03:58] [javac-extractor-20788] Writing trap file for: java.util.WeakHashMap 56.0-1559696899000 jrt:/modules/java.base/java/util/WeakHashMap.class
[2022-03-13 17:03:58] [javac-extractor-20788] Writing trap file for: java.util.WeakHashMap.Entry 56.0-1559696899000 jrt:/modules/java.base/java/util/WeakHashMap$Entry.class
[2022-03-13 17:03:58] [javac-extractor-20788] Writing trap file for: java.lang.invoke.VarHandle.AccessMode 56.0-1559696899000 jrt:/modules/java.base/java/lang/invoke/VarHandle$AccessMode.class
[2022-03-13 17:03:58] [javac-extractor-20788] Writing trap file for: java.nio.ByteOrder 56.0-1559696899000 jrt:/modules/java.base/java/nio/ByteOrder.class
[2022-03-13 17:03:58] [javac-extractor-20788] Writing trap file for: java.lang.invoke.MemberName.Factory 56.0-1559696899000 jrt:/modules/java.base/java/lang/invoke/MemberName$Factory.class
[2022-03-13 17:03:58] [javac-extractor-20788] Writing trap file for: java.lang.invoke.LambdaForm 56.0-1559696899000 jrt:/modules/java.base/java/lang/invoke/LambdaForm.class
[2022-03-13 17:03:58] [javac-extractor-20788] Writing trap file for: java.lang.invoke.BoundMethodHandle 56.0-1559696899000 jrt:/modules/java.base/java/lang/invoke/BoundMethodHandle.class
[2022-03-13 17:03:58] [javac-extractor-20788] Writing trap file for: java.lang.invoke.MethodHandleImpl.Intrinsic 56.0-1559696899000 jrt:/modules/java.base/java/lang/invoke/MethodHandleImpl$Intrinsic.class
[2022-03-13 17:03:58] [javac-extractor-20788] Writing trap file for: java.lang.constant.MethodHandleDesc 56.0-1559696899000 jrt:/modules/java.base/java/lang/constant/MethodHandleDesc.class
[2022-03-13 17:03:58] [javac-extractor-20788] Writing trap file for: java.lang.invoke.MethodHandle.PolymorphicSignature 56.0-1559696899000 jrt:/modules/java.base/java/lang/invoke/MethodHandle$PolymorphicSignature.class
[2022-03-13 17:03:59] [javac-extractor-20788] Writing trap file for: java.lang.invoke.TypeDescriptor.OfMethod 56.0-1559696899000 jrt:/modules/java.base/java/lang/invoke/TypeDescriptor$OfMethod.class
[2022-03-13 17:03:59] [javac-extractor-20788] Writing trap file for: java.lang.constant.MethodTypeDesc 56.0-1559696899000 jrt:/modules/java.base/java/lang/constant/MethodTypeDesc.class
[2022-03-13 17:03:59] [javac-extractor-20788] Writing trap file for: java.lang.TypeNotPresentException 56.0-1559696899000 jrt:/modules/java.base/java/lang/TypeNotPresentException.class
[2022-03-13 17:03:59] [javac-extractor-20788] Writing trap file for: java.lang.invoke.Invokers 56.0-1559696899000 jrt:/modules/java.base/java/lang/invoke/Invokers.class
[2022-03-13 17:03:59] [javac-extractor-20788] Writing trap file for: java.lang.invoke.MethodTypeForm 56.0-1559696899000 jrt:/modules/java.base/java/lang/invoke/MethodTypeForm.class
[2022-03-13 17:03:59] [javac-extractor-20788] Writing trap file for: java.lang.invoke.MethodType.ConcurrentWeakInternSet 56.0-1559696899000 jrt:/modules/java.base/java/lang/invoke/MethodType$ConcurrentWeakInternSet.class
[2022-03-13 17:03:59] [javac-extractor-20788] Writing trap file for: java.lang.invoke.VarForm 56.0-1559696899000 jrt:/modules/java.base/java/lang/invoke/VarForm.class
[2022-03-13 17:03:59] [javac-extractor-20788] Writing trap file for: java.lang.invoke.VarHandle.VarHandleDesc 56.0-1559696899000 jrt:/modules/java.base/java/lang/invoke/VarHandle$VarHandleDesc.class
[2022-03-13 17:03:59] [javac-extractor-20788] Writing trap file for: java.lang.ArrayIndexOutOfBoundsException 56.0-1559696899000 jrt:/modules/java.base/java/lang/ArrayIndexOutOfBoundsException.class
[2022-03-13 17:03:59] [javac-extractor-20788] Writing trap file for: java.lang.invoke.VarHandle.TypesAndInvokers 56.0-1559696899000 jrt:/modules/java.base/java/lang/invoke/VarHandle$TypesAndInvokers.class
[2022-03-13 17:03:59] [javac-extractor-20788] Writing trap file for: jdk.internal.vm.annotation.Stable 56.0-1559696899000 jrt:/modules/java.base/jdk/internal/vm/annotation/Stable.class
[2022-03-13 17:03:59] [javac-extractor-20788] Writing trap file for: java.lang.invoke.LambdaForm.Name 56.0-1559696899000 jrt:/modules/java.base/java/lang/invoke/LambdaForm$Name.class
[2022-03-13 17:03:59] [javac-extractor-20788] Writing trap file for: java.util.function.LongBinaryOperator 56.0-1559696899000 jrt:/modules/java.base/java/util/function/LongBinaryOperator.class
[2022-03-13 17:03:59] [javac-extractor-20788] Writing trap file for: java.util.function.DoubleBinaryOperator 56.0-1559696899000 jrt:/modules/java.base/java/util/function/DoubleBinaryOperator.class
[2022-03-13 17:03:59] [javac-extractor-20788] Writing trap file for: java.util.function.ToIntBiFunction 56.0-1559696899000 jrt:/modules/java.base/java/util/function/ToIntBiFunction.class
[2022-03-13 17:03:59] [javac-extractor-20788] Writing trap file for: java.util.function.ToLongBiFunction 56.0-1559696899000 jrt:/modules/java.base/java/util/function/ToLongBiFunction.class
[2022-03-13 17:03:59] [javac-extractor-20788] Writing trap file for: java.util.function.ToDoubleBiFunction 56.0-1559696899000 jrt:/modules/java.base/java/util/function/ToDoubleBiFunction.class
[2022-03-13 17:03:59] [javac-extractor-20788] Writing trap file for: java.util.concurrent.ConcurrentHashMap.Node 56.0-1559696899000 jrt:/modules/java.base/java/util/concurrent/ConcurrentHashMap$Node.class
[2022-03-13 17:03:59] [javac-extractor-20788] Writing trap file for: java.util.concurrent.ConcurrentHashMap.KeySetView 56.0-1559696899000 jrt:/modules/java.base/java/util/concurrent/ConcurrentHashMap$KeySetView.class
[2022-03-13 17:03:59] [javac-extractor-20788] Writing trap file for: java.util.concurrent.ConcurrentHashMap.CollectionView 56.0-1559696899000 jrt:/modules/java.base/java/util/concurrent/ConcurrentHashMap$CollectionView.class
[2022-03-13 17:03:59] [javac-extractor-20788] Writing trap file for: sun.util.locale.Extension 56.0-1559696899000 jrt:/modules/java.base/sun/util/locale/Extension.class
[2022-03-13 17:03:59] [javac-extractor-20788] Writing trap file for: sun.util.locale.InternalLocaleBuilder.CaseInsensitiveChar 56.0-1559696899000 jrt:/modules/java.base/sun/util/locale/InternalLocaleBuilder$CaseInsensitiveChar.class
[2022-03-13 17:03:59] [javac-extractor-20788] Writing trap file for: sun.util.locale.InternalLocaleBuilder.CaseInsensitiveString 56.0-1559696899000 jrt:/modules/java.base/sun/util/locale/InternalLocaleBuilder$CaseInsensitiveString.class
[2022-03-13 17:03:59] [javac-extractor-20788] Writing trap file for: java.lang.Number 56.0-1559696899000 jrt:/modules/java.base/java/lang/Number.class
[2022-03-13 17:03:59] [javac-extractor-20788] Writing trap file for: java.util.Spliterator.OfPrimitive 56.0-1559696899000 jrt:/modules/java.base/java/util/Spliterator$OfPrimitive.class
[2022-03-13 17:03:59] [javac-extractor-20788] Writing trap file for: java.util.PrimitiveIterator 56.0-1559696899000 jrt:/modules/java.base/java/util/PrimitiveIterator.class
[2022-03-13 17:03:59] [javac-extractor-20788] Writing trap file for: java.lang.Double 56.0-1559696899000 jrt:/modules/java.base/java/lang/Double.class
[2022-03-13 17:03:59] [javac-extractor-20788] Writing trap file for: java.util.function.DoubleSupplier 56.0-1559696899000 jrt:/modules/java.base/java/util/function/DoubleSupplier.class
[2022-03-13 17:03:59] [javac-extractor-20788] Writing trap file for: java.util.function.DoublePredicate 56.0-1559696899000 jrt:/modules/java.base/java/util/function/DoublePredicate.class
[2022-03-13 17:03:59] [javac-extractor-20788] Writing trap file for: java.util.function.DoubleUnaryOperator 56.0-1559696899000 jrt:/modules/java.base/java/util/function/DoubleUnaryOperator.class
[2022-03-13 17:03:59] [javac-extractor-20788] Writing trap file for: java.util.stream.DoubleStream.Builder 56.0-1559696899000 jrt:/modules/java.base/java/util/stream/DoubleStream$Builder.class
[2022-03-13 17:03:59] [javac-extractor-20788] Writing trap file for: java.util.Spliterator.OfDouble 56.0-1559696899000 jrt:/modules/java.base/java/util/Spliterator$OfDouble.class
[2022-03-13 17:03:59] [javac-extractor-20788] Writing trap file for: java.util.PrimitiveIterator.OfDouble 56.0-1559696899000 jrt:/modules/java.base/java/util/PrimitiveIterator$OfDouble.class
[2022-03-13 17:03:59] [javac-extractor-20788] Writing trap file for: java.util.DoubleSummaryStatistics 56.0-1559696899000 jrt:/modules/java.base/java/util/DoubleSummaryStatistics.class
[2022-03-13 17:03:59] [javac-extractor-20788] Writing trap file for: java.util.function.ObjDoubleConsumer 56.0-1559696899000 jrt:/modules/java.base/java/util/function/ObjDoubleConsumer.class
[2022-03-13 17:03:59] [javac-extractor-20788] Writing trap file for: java.util.function.DoubleConsumer 56.0-1559696899000 jrt:/modules/java.base/java/util/function/DoubleConsumer.class
[2022-03-13 17:03:59] [javac-extractor-20788] Writing trap file for: java.util.function.DoubleFunction 56.0-1559696899000 jrt:/modules/java.base/java/util/function/DoubleFunction.class
[2022-03-13 17:03:59] [javac-extractor-20788] Writing trap file for: java.util.function.DoubleToLongFunction 56.0-1559696899000 jrt:/modules/java.base/java/util/function/DoubleToLongFunction.class
[2022-03-13 17:03:59] [javac-extractor-20788] Writing trap file for: java.util.function.DoubleToIntFunction 56.0-1559696899000 jrt:/modules/java.base/java/util/function/DoubleToIntFunction.class
[2022-03-13 17:03:59] [javac-extractor-20788] Writing trap file for: java.lang.Long 56.0-1559696899000 jrt:/modules/java.base/java/lang/Long.class
[2022-03-13 17:03:59] [javac-extractor-20788] Writing trap file for: java.util.function.LongSupplier 56.0-1559696899000 jrt:/modules/java.base/java/util/function/LongSupplier.class
[2022-03-13 17:03:59] [javac-extractor-20788] Writing trap file for: java.util.function.LongPredicate 56.0-1559696899000 jrt:/modules/java.base/java/util/function/LongPredicate.class
[2022-03-13 17:03:59] [javac-extractor-20788] Writing trap file for: java.util.function.LongUnaryOperator 56.0-1559696899000 jrt:/modules/java.base/java/util/function/LongUnaryOperator.class
[2022-03-13 17:03:59] [javac-extractor-20788] Writing trap file for: java.util.stream.LongStream.Builder 56.0-1559696899000 jrt:/modules/java.base/java/util/stream/LongStream$Builder.class
[2022-03-13 17:03:59] [javac-extractor-20788] Writing trap file for: java.util.Spliterator.OfLong 56.0-1559696899000 jrt:/modules/java.base/java/util/Spliterator$OfLong.class
[2022-03-13 17:03:59] [javac-extractor-20788] Writing trap file for: java.util.PrimitiveIterator.OfLong 56.0-1559696899000 jrt:/modules/java.base/java/util/PrimitiveIterator$OfLong.class
[2022-03-13 17:03:59] [javac-extractor-20788] Writing trap file for: java.util.OptionalLong 56.0-1559696899000 jrt:/modules/java.base/java/util/OptionalLong.class
[2022-03-13 17:03:59] [javac-extractor-20788] Writing trap file for: java.util.LongSummaryStatistics 56.0-1559696899000 jrt:/modules/java.base/java/util/LongSummaryStatistics.class
[2022-03-13 17:03:59] [javac-extractor-20788] Writing trap file for: java.util.function.ObjLongConsumer 56.0-1559696899000 jrt:/modules/java.base/java/util/function/ObjLongConsumer.class
[2022-03-13 17:03:59] [javac-extractor-20788] Writing trap file for: java.util.function.LongConsumer 56.0-1559696899000 jrt:/modules/java.base/java/util/function/LongConsumer.class
[2022-03-13 17:04:00] [javac-extractor-20788] Writing trap file for: java.util.function.LongFunction 56.0-1559696899000 jrt:/modules/java.base/java/util/function/LongFunction.class
[2022-03-13 17:04:00] [javac-extractor-20788] Writing trap file for: java.util.function.LongToDoubleFunction 56.0-1559696899000 jrt:/modules/java.base/java/util/function/LongToDoubleFunction.class
[2022-03-13 17:04:00] [javac-extractor-20788] Writing trap file for: java.util.function.LongToIntFunction 56.0-1559696899000 jrt:/modules/java.base/java/util/function/LongToIntFunction.class
[2022-03-13 17:04:00] [javac-extractor-20788] Writing trap file for: java.util.stream.Collector.Characteristics 56.0-1559696899000 jrt:/modules/java.base/java/util/stream/Collector$Characteristics.class
[2022-03-13 17:04:00] [javac-extractor-20788] Writing trap file for: java.nio.Buffer 56.0-1559696899000 jrt:/modules/java.base/java/nio/Buffer.class
[2022-03-13 17:04:00] [javac-extractor-20788] Writing trap file for: java.nio.DoubleBuffer 56.0-1559696899000 jrt:/modules/java.base/java/nio/DoubleBuffer.class
[2022-03-13 17:04:00] [javac-extractor-20788] Writing trap file for: java.nio.FloatBuffer 56.0-1559696899000 jrt:/modules/java.base/java/nio/FloatBuffer.class
[2022-03-13 17:04:00] [javac-extractor-20788] Writing trap file for: java.nio.LongBuffer 56.0-1559696899000 jrt:/modules/java.base/java/nio/LongBuffer.class
[2022-03-13 17:04:00] [javac-extractor-20788] Writing trap file for: java.nio.IntBuffer 56.0-1559696899000 jrt:/modules/java.base/java/nio/IntBuffer.class
[2022-03-13 17:04:00] [javac-extractor-20788] Writing trap file for: java.nio.ShortBuffer 56.0-1559696899000 jrt:/modules/java.base/java/nio/ShortBuffer.class
[2022-03-13 17:04:00] [javac-extractor-20788] Writing trap file for: java.lang.Readable 56.0-1559696899000 jrt:/modules/java.base/java/lang/Readable.class
[2022-03-13 17:04:00] [javac-extractor-20788] Writing trap file for: java.nio.charset.CharacterCodingException 56.0-1559696899000 jrt:/modules/java.base/java/nio/charset/CharacterCodingException.class
[2022-03-13 17:04:00] [javac-extractor-20788] Writing trap file for: java.nio.charset.CoderResult 56.0-1559696899000 jrt:/modules/java.base/java/nio/charset/CoderResult.class
[2022-03-13 17:04:00] [javac-extractor-20788] Writing trap file for: java.nio.charset.CodingErrorAction 56.0-1559696899000 jrt:/modules/java.base/java/nio/charset/CodingErrorAction.class
[2022-03-13 17:04:00] [javac-extractor-20788] Writing trap file for: java.nio.file.Watchable 56.0-1559696899000 jrt:/modules/java.base/java/nio/file/Watchable.class
[2022-03-13 17:04:00] [javac-extractor-20788] Writing trap file for: java.nio.file.WatchService 56.0-1559696899000 jrt:/modules/java.base/java/nio/file/WatchService.class
[2022-03-13 17:04:00] [javac-extractor-20788] Writing trap file for: java.nio.file.WatchEvent.Kind 56.0-1559696899000 jrt:/modules/java.base/java/nio/file/WatchEvent$Kind.class
[2022-03-13 17:04:00] [javac-extractor-20788] Writing trap file for: java.nio.file.WatchEvent 56.0-1559696899000 jrt:/modules/java.base/java/nio/file/WatchEvent.class
[2022-03-13 17:04:00] [javac-extractor-20788] Writing trap file for: java.nio.file.WatchKey 56.0-1559696899000 jrt:/modules/java.base/java/nio/file/WatchKey.class
[2022-03-13 17:04:00] [javac-extractor-20788] Writing trap file for: java.nio.file.WatchEvent.Modifier 56.0-1559696899000 jrt:/modules/java.base/java/nio/file/WatchEvent$Modifier.class
[2022-03-13 17:04:00] [javac-extractor-20788] Writing trap file for: java.nio.file.LinkOption 56.0-1559696899000 jrt:/modules/java.base/java/nio/file/LinkOption.class
[2022-03-13 17:04:00] [javac-extractor-20788] Writing trap file for: java.nio.file.FileSystem 56.0-1559696899000 jrt:/modules/java.base/java/nio/file/FileSystem.class
[2022-03-13 17:04:00] [javac-extractor-20788] Writing trap file for: java.io.ObjectInput 56.0-1559696899000 jrt:/modules/java.base/java/io/ObjectInput.class
[2022-03-13 17:04:00] [javac-extractor-20788] Writing trap file for: java.io.ObjectStreamConstants 56.0-1559696899000 jrt:/modules/java.base/java/io/ObjectStreamConstants.class
[2022-03-13 17:04:00] [javac-extractor-20788] Writing trap file for: java.io.ObjectInputFilter 56.0-1559696899000 jrt:/modules/java.base/java/io/ObjectInputFilter.class
[2022-03-13 17:04:00] [javac-extractor-20788] Writing trap file for: java.io.ObjectStreamClass 56.0-1559696899000 jrt:/modules/java.base/java/io/ObjectStreamClass.class
[2022-03-13 17:04:00] [javac-extractor-20788] Writing trap file for: java.io.StreamCorruptedException 56.0-1559696899000 jrt:/modules/java.base/java/io/StreamCorruptedException.class
[2022-03-13 17:04:00] [javac-extractor-20788] Writing trap file for: java.io.ObjectInputValidation 56.0-1559696899000 jrt:/modules/java.base/java/io/ObjectInputValidation.class
[2022-03-13 17:04:00] [javac-extractor-20788] Writing trap file for: java.io.NotActiveException 56.0-1559696899000 jrt:/modules/java.base/java/io/NotActiveException.class
[2022-03-13 17:04:00] [javac-extractor-20788] Writing trap file for: java.io.InvalidObjectException 56.0-1559696899000 jrt:/modules/java.base/java/io/InvalidObjectException.class
[2022-03-13 17:04:00] [javac-extractor-20788] Writing trap file for: java.io.ObjectInputStream.GetField 56.0-1559696899000 jrt:/modules/java.base/java/io/ObjectInputStream$GetField.class
[2022-03-13 17:04:00] [javac-extractor-20788] Writing trap file for: java.io.ObjectOutput 56.0-1559696899000 jrt:/modules/java.base/java/io/ObjectOutput.class
[2022-03-13 17:04:00] [javac-extractor-20788] Writing trap file for: java.io.ObjectOutputStream.PutField 56.0-1559696899000 jrt:/modules/java.base/java/io/ObjectOutputStream$PutField.class
[2022-03-13 17:04:00] [javac-extractor-20788] Writing trap file for: java.lang.Thread.UncaughtExceptionHandler 56.0-1559696899000 jrt:/modules/java.base/java/lang/Thread$UncaughtExceptionHandler.class
[2022-03-13 17:04:00] [javac-extractor-20788] Writing trap file for: java.net.InetAddressImpl 56.0-1559696899000 jrt:/modules/java.base/java/net/InetAddressImpl.class
[2022-03-13 17:04:00] [javac-extractor-20788] Writing trap file for: java.net.UnknownHostException 56.0-1559696899000 jrt:/modules/java.base/java/net/UnknownHostException.class
[2022-03-13 17:04:00] [javac-extractor-20788] Writing trap file for: java.net.NetworkInterface 56.0-1559696899000 jrt:/modules/java.base/java/net/NetworkInterface.class
[2022-03-13 17:04:00] [javac-extractor-20788] Writing trap file for: java.net.InetAddress.InetAddressHolder 56.0-1559696899000 jrt:/modules/java.base/java/net/InetAddress$InetAddressHolder.class
[2022-03-13 17:04:00] [javac-extractor-20788] Writing trap file for: jdk.internal.ref.PhantomCleanable 56.0-1559696899000 jrt:/modules/java.base/jdk/internal/ref/PhantomCleanable.class
[2022-03-13 17:04:00] [javac-extractor-20788] Writing trap file for: java.lang.ref.PhantomReference 56.0-1559696899000 jrt:/modules/java.base/java/lang/ref/PhantomReference.class
[2022-03-13 17:04:01] [javac-extractor-20788] Writing trap file for: java.lang.ref.Cleaner.Cleanable 56.0-1559696899000 jrt:/modules/java.base/java/lang/ref/Cleaner$Cleanable.class
[2022-03-13 17:04:01] [javac-extractor-20788] Writing trap file for: java.io.SyncFailedException 56.0-1559696899000 jrt:/modules/java.base/java/io/SyncFailedException.class
[2022-03-13 17:04:01] [javac-extractor-20788] Writing trap file for: java.lang.ref.ReferenceQueue 56.0-1559696899000 jrt:/modules/java.base/java/lang/ref/ReferenceQueue.class
[2022-03-13 17:04:01] [javac-extractor-20788] Writing trap file for: java.lang.Thread.State 56.0-1559696899000 jrt:/modules/java.base/java/lang/Thread$State.class
[2022-03-13 17:04:01] [javac-extractor-20788] Writing trap file for: java.security.AccessControlContext 56.0-1559696899000 jrt:/modules/java.base/java/security/AccessControlContext.class
